PERIODE,SECTEUR,COMMUNE,CENTRE_CAP_33,NB_JOUR_DE_FONCTIONNEMENT,NB_MOIS_SAISONNIER,NB_ANIMATEURS,TOTAL_PARTICIPANTS,DECOUVERTE_GRATUITE,TOURNOIS,MINI_STAGE,ANIMATION,EVENEMENT,CAP33_JUNIOR,CAP33_PETITES_VACANCES
2008,Autres,Commune non renseignée,SUBV CAP 33 2008 CDC BLAYE,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,Commune non renseignée,SUBV CAP 33 2008 CDC BOURG,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,Commune non renseignée,SUBV CAP 33 2008 CDC CTRE MEDOC,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,Commune non renseignée,SUBV CAP 33 2008 CDC ST SAVIN,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,Commune non renseignée,SUBVCAP 33 2008CDC REOLAIS,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,MIOS,SUBV CAP33 2008 MIOS,0,0,0,0,0,0,0,0,0,0,0
2008,Autres,SAINT-MEDARD-EN-JALLES,SUBV CAP33 2008 ST MEDARD EN JALLES,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,ANDERNOS-LES-BAINS,SUBV CAP 33 2008 ANDERNOS,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,ARES,SUBV CAP 33 2008 ARES,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,AUDENGE,SUBV CAP 33 2008 AUDENGE,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,CARCANS,SUBV CAP 33 2008 CARCANS,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,GRAYAN-ET-L'HOPITAL,SUBV CAP 33 2008 GRAYAN,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,LA-TESTE-DE-BUCH,SUBV CAP 33 2008 LA TESTE,0,0,0,0,0,0,0,0,0,0,0
2008,Littoral océan,LACANAU,SUBV CAP 33 2008 LACANAU,0,0,0,0,0,0,0,0,0,0,0
